    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.77s
     Running `/home/harshalh/workspaces/epirust/engine/target/release/epirust -c /home/harshalh/workspaces/epirust/engine/config/low_lockdown.json`
[2020-07-07T05:07:33Z INFO  epirust::geography::grid] Hospital capacity 15687: 
[2020-07-07T05:41:17Z INFO  epirust::listeners::events::counts] S: 3126495, E:0, I: 0, H: 8, R: 10649, D: 72
[2020-07-07T05:42:49Z INFO  epirust::epidemiology_simulation] Throughput: 1.0406014 iterations/sec; simulation hour 2200 of 10000
[2020-07-07T05:42:49Z INFO  epirust::listeners::events::counts] S: 3126495, E:0, I: 0, H: 1, R: 10654, D: 74
[2020-07-07T05:44:21Z INFO  epirust::epidemiology_simulation] Throughput: 1.0424984 iterations/sec; simulation hour 2300 of 10000
[2020-07-07T05:44:21Z INFO  epirust::listeners::events::counts] S: 3126495, E:0, I: 0, H: 1, R: 10654, D: 74
[2020-07-07T05:45:51Z INFO  epirust::epidemiology_simulation] Throughput: 1.0451396 iterations/sec; simulation hour 2400 of 10000
[2020-07-07T05:45:51Z INFO  epirust::listeners::events::counts] S: 3126495, E:0, I: 0, H: 1, R: 10654, D: 74
[2020-07-07T05:46:13Z INFO  epirust::epidemiology_simulation] Number of iterations: 2423, Total Time taken 2317.9404 seconds
[2020-07-07T05:46:13Z INFO  epirust::epidemiology_simulation] Iterations/sec: 1.0453246
[2020-07-07T05:46:13Z INFO  epirust] Done
